date,A,B,C,D,E
2022-08-28,54.5,50.84,29.92,21.286666666666665,31.94333333333333
2022-08-29,54.87,39.52666666666666,34.06,42.946666666666665,22.993333333333336
2022-08-30,54.48333333333333,40.18333333333334,32.52,40.583333333333336,26.69333333333333
2022-08-31,52.09666666666666,41.42,32.29333333333333,31.69333333333333,26.85
2022-09-01,51.77,43.15,36.34,46.303333333333335,31.30666666666667
2022-09-02,51.72666666666667,40.59,27.743333333333336,30.540000000000003,34.76
2022-09-03,52.68,48.196666666666665,37.77333333333333,37.56666666666667,35.09
2022-09-04,52.63666666666666,52.0,36.39,37.96,29.69333333333333
2022-09-05,53.43,39.72333333333333,31.36,32.79666666666667,28.33666666666667
2022-09-06,55.06333333333333,42.28333333333333,32.56666666666666,25.956666666666667,26.666666666666668
2022-09-07,51.31,44.54666666666666,30.61,32.15,30.816666666666663
2022-09-08,51.70666666666667,40.56333333333333,26.55333333333333,30.263333333333332,29.00333333333333
2022-09-09,51.75333333333333,42.27666666666666,28.16,26.493333333333336,33.06333333333333
2022-09-10,53.29666666666666,44.93000000000001,31.646666666666665,32.45666666666667,30.69333333333333
2022-09-11,53.31,47.120000000000005,28.99666666666667,32.64666666666667,29.203333333333333
2022-09-12,53.17,36.49666666666667,33.276666666666664,37.07666666666666,29.74666666666667
2022-09-13,52.15,46.303333333333335,28.74666666666667,35.48,24.26333333333333
2022-09-14,53.09,35.69,27.74,21.05,23.906666666666663
2022-09-15,49.336666666666666,36.50666666666667,24.186666666666667,39.51,26.42
2022-09-16,52.696666666666665,35.85,29.343333333333334,21.53333333333333,27.80666666666667
2022-09-17,51.61000000000001,30.486666666666668,38.67,36.123333333333335,30.163333333333338
2022-09-18,51.77,47.35999999999999,30.863333333333333,32.21,32.52
2022-09-19,51.55666666666667,37.07666666666667,28.113333333333333,36.68333333333334,27.063333333333333
2022-09-20,51.07333333333333,28.616666666666664,30.096666666666668,44.053333333333335,29.83333333333333
2022-09-21,50.96,38.943333333333335,30.00333333333333,39.10333333333333,25.94666666666667
2022-09-22,49.06333333333333,39.27666666666667,34.330000000000005,23.47666666666667,28.546666666666667
2022-09-23,48.76666666666667,37.84333333333333,32.04666666666667,37.35,29.5
2022-09-24,48.22666666666667,36.79333333333333,36.27666666666666,41.41333333333333,35.85666666666666
2022-09-25,48.60333333333333,41.81,43.26666666666667,38.443333333333335,35.04333333333333
2022-09-26,48.55,29.05,28.636666666666667,41.2,26.626666666666665
2022-09-27,51.09,37.16,29.7,28.96666666666667,27.326666666666668
2022-09-28,53.833333333333336,34.653333333333336,34.800000000000004,21.866666666666664,22.75333333333333
2022-09-29,55.41,34.266666666666666,25.85,41.18,29.62
2022-09-30,55.35666666666666,38.35333333333333,28.19666666666667,34.123333333333335,31.11
2022-10-01,55.39666666666667,42.77666666666666,27.58,39.79666666666667,31.48
2022-10-02,55.03333333333333,48.53666666666667,31.4,45.93666666666667,29.07333333333333
2022-10-03,54.02666666666666,38.833333333333336,30.62333333333333,23.796666666666667,24.72
2022-10-04,52.72666666666667,39.45333333333333,30.006666666666664,27.82,27.95
2022-10-05,55.0,39.803333333333335,32.97,41.97,26.563333333333333
2022-10-06,56.60333333333333,41.43666666666667,36.16333333333333,37.81666666666667,28.766666666666666
2022-10-07,56.54333333333333,41.18,31.290000000000003,25.83333333333333,29.58
2022-10-08,56.51333333333333,46.31333333333333,34.02333333333333,41.72,30.183333333333334
2022-10-09,56.71333333333333,39.91,34.71666666666667,30.69666666666667,31.090000000000003
2022-10-10,58.05666666666667,40.55,29.386666666666667,22.97,28.17
2022-10-11,58.3,40.78333333333333,29.903333333333336,34.18666666666667,28.736666666666668
2022-10-12,57.873333333333335,44.56,32.38,34.973333333333336,26.94333333333333
2022-10-13,58.41666666666666,43.56333333333333,28.843333333333334,35.51,29.683333333333334
2022-10-14,58.00333333333333,47.67,34.20666666666667,38.586666666666666,24.736666666666668
2022-10-15,57.906666666666666,46.88,35.25333333333333,40.306666666666665,27.55
2022-10-16,57.17,33.0,27.13,21.655,25.785
2022-10-17,58.223333333333336,41.51333333333333,34.050000000000004,27.45,25.183333333333334
